age,gender,region,topic_id,segment_id,timestamp
30,Male,Izmir,10,2,2024-10-25
20,Female,Istanbul,2,2,2025-01-11
60,Other,Istanbul,3,4,2024-06-25
52,Male,New York,3,3,2025-01-13
40,Male,Izmir,4,3,2024-05-16
46,Other,Izmir,2,4,2024-10-04
45,Male,Paris,4,3,2024-08-20
50,Other,London,4,4,2024-11-18
52,Female,Bursa,4,1,2025-01-01
49,Other,London,3,4,2024-06-14
35,Male,London,3,3,2024-05-03
16,Male,Madrid,8,2,2024-05-30
39,Male,Bursa,4,3,2024-08-30
16,Female,Izmir,4,2,2025-01-22
39,Female,Paris,3,1,2024-12-14
55,Other,Madrid,8,4,2025-02-02
36,Male,Bursa,8,3,2024-11-21
26,Other,Berlin,4,0,2024-05-08
21,Male,London,4,2,2024-11-26
57,Male,Bursa,4,3,2024-11-22
60,Male,Berlin,2,3,2024-07-07
20,Female,Madrid,8,2,2024-06-09
53,Male,Antalya,3,3,2024-11-27
27,Female,London,5,2,2025-02-19
53,Male,Paris,2,3,2024-07-02
28,Female,Izmir,4,2,2024-06-02
49,Female,Bursa,4,1,2024-04-19
18,Other,Izmir,4,0,2024-04-18
49,Other,Berlin,8,4,2024-03-20
34,Male,Berlin,8,3,2024-04-01
42,Female,Ankara,8,1,2024-07-02
44,Male,Bursa,4,3,2024-03-25
25,Other,Madrid,3,0,2024-06-14
26,Male,Paris,4,2,2025-01-28
60,Other,Istanbul,3,4,2024-10-18
36,Male,Bursa,4,3,2024-07-17
56,Male,Antalya,8,3,2024-12-14
47,Male,Madrid,3,3,2024-11-15
54,Other,Berlin,8,4,2024-06-24
37,Male,Paris,5,3,2024-09-19
47,Female,Ankara,4,1,2024-10-05
25,Female,New York,5,2,2024-05-08
59,Female,Paris,2,1,2024-04-29
27,Male,London,4,2,2025-01-05
29,Male,London,2,2,2024-05-09
33,Male,Madrid,5,3,2024-11-08
48,Other,Ankara,3,4,2024-11-29
40,Other,Paris,2,4,2024-08-07
23,Female,Istanbul,4,2,2024-06-01
53,Male,Ankara,3,3,2024-06-18
52,Male,New York,8,3,2025-01-17
25,Female,Paris,4,2,2024-10-21
46,Female,London,3,1,2024-06-12
49,Male,Ankara,8,3,2025-01-06
58,Other,Izmir,8,4,2025-01-05
20,Male,Antalya,10,2,2025-03-06
21,Female,Izmir,2,2,2024-04-27
19,Other,London,2,0,2024-08-01
16,Female,Antalya,3,2,2024-11-08
60,Male,Paris,4,3,2024-07-06
25,Female,Paris,10,2,2024-05-01
28,Other,Madrid,5,0,2024-04-07
16,Male,Madrid,2,2,2024-10-05
23,Other,Istanbul,4,0,2024-09-02
40,Other,Madrid,5,4,2024-05-27
48,Male,Paris,8,3,2024-11-14
19,Other,London,10,0,2024-07-18
32,Other,Berlin,5,0,2024-06-23
38,Female,Madrid,5,1,2025-01-24
16,Other,Madrid,3,0,2025-01-06
56,Male,Izmir,8,3,2024-10-02
31,Other,Antalya,3,0,2024-07-01
60,Female,New York,2,1,2024-07-25
48,Female,Paris,2,1,2024-07-18
22,Other,Antalya,8,0,2024-05-09
44,Female,Berlin,3,1,2024-12-04
37,Female,Ankara,2,1,2024-07-02
46,Male,Izmir,8,3,2025-02-20
30,Male,Bursa,2,2,2025-03-16
23,Other,Paris,10,0,2025-01-22
59,Other,New York,8,4,2024-04-05
42,Other,Paris,2,4,2025-01-08
22,Female,Ankara,4,2,2024-12-19
24,Female,Antalya,4,2,2024-11-11
57,Other,Madrid,8,4,2024-11-23
34,Female,Bursa,2,1,2024-05-02
16,Male,Paris,3,2,2024-11-22
59,Female,Ankara,4,1,2024-10-15
32,Other,Antalya,3,0,2024-10-04
36,Female,Ankara,3,1,2025-01-08
52,Other,London,3,4,2024-08-07
30,Other,Berlin,4,0,2024-12-01
28,Other,London,4,0,2024-08-17
35,Male,Antalya,4,3,2024-08-17
54,Female,Berlin,10,1,2025-01-11
36,Other,Izmir,4,0,2024-07-15
59,Male,Paris,4,3,2025-01-14
43,Male,London,4,3,2024-08-29
25,Other,Paris,3,0,2024-05-19
48,Female,London,4,1,2024-03-25
51,Female,New York,10,1,2024-04-25
23,Other,Izmir,4,0,2024-09-10
38,Female,Antalya,3,1,2024-05-07
23,Male,New York,3,2,2025-03-13
44,Other,Bursa,5,4,2024-12-16
44,Female,New York,3,1,2025-02-24
59,Other,Izmir,8,4,2025-01-13
19,Male,Istanbul,4,2,2024-10-10
33,Female,Berlin,5,1,2024-05-28
25,Other,Izmir,4,0,2024-08-23
27,Other,Izmir,4,0,2024-07-10
43,Other,Bursa,4,4,2024-12-27
44,Female,Ankara,4,1,2024-09-03
44,Other,Madrid,3,4,2025-03-01
57,Other,New York,4,4,2024-04-09
42,Male,London,4,3,2024-07-04
31,Male,Antalya,8,2,2024-06-13
40,Male,Istanbul,8,3,2024-06-08
36,Female,Ankara,10,1,2024-10-16
60,Female,Antalya,2,1,2024-06-25
32,Other,Berlin,5,0,2024-12-22
18,Other,Paris,2,0,2024-05-17
29,Female,Antalya,2,2,2024-03-21
59,Other,Antalya,8,4,2024-05-29
57,Female,Izmir,4,1,2024-04-09
58,Other,Izmir,8,4,2024-08-31
40,Male,London,3,3,2024-05-13
56,Male,New York,4,3,2024-07-04
24,Other,Izmir,8,0,2024-05-02
42,Male,Madrid,2,3,2024-09-29
48,Male,Madrid,4,3,2024-10-06
39,Female,Ankara,3,1,2024-04-01
42,Male,New York,2,3,2024-09-05
47,Other,London,2,4,2025-01-26
39,Other,London,2,4,2024-06-10
47,Female,Madrid,4,1,2024-06-20
